-6.992963576158941; -6.684351400439731
-6.579070088300221; -6.8952024185068375
-6.197709713024283; -6.701883185163943
-6.183652195241601; -7.244742376445846
-5.827624040786293; -7.469405638175356
-5.800082781456954; -6.571647070069783
-5.47249241169978; -7.591269058885384
-5.402455849889625; -6.411982602045693
-5.223975579470198; -7.805426853312305
-5.004828918322296; -6.255448809865214
-4.888352342408634; -7.872268956653816
-4.607201986754967; -6.1161337348245866
-4.579086951189601; -8.051152295828953
-4.2095750551876385; -5.998733390689228
-4.218181698728057; -8.131096339692554
-3.8394893829496484; -8.241788092734467
-3.8119481236203097; -5.903247777459136
-3.450469094922738; -8.317781521843038
-3.414321192052981; -5.831242233056113
-3.188827131294019; 5.0166241049521805
-3.073498107852414; 4.464805217565469
-3.0528421633554093; -8.387439059363349
-3.016694260485652; -5.771759392027533
-2.8192710986585166; 5.184522365121734
-2.8058314937454014; 4.201399842271293
-2.711445302918813; 0.33531954667601305
-2.6579958397011385; -0.2433470840410905
-2.6552152317880804; -8.435181865978404
-2.619067328918323; -5.737321957747827
-2.6009933774834444; 0.8428890641430087
-2.5217460519612853; -0.6724904958343441
-2.402179911699781; 5.274830322148934
-2.402179911699781; 4.06325877067202
-2.402179911699781; 1.218257097791799
-2.30879782928624; -1.0244808096740279
-2.2575883002207515; -8.462575279609975
-2.221440397350994; -5.712276550998949
-2.1825118865681787; 1.5738898325649107
-2.0484468621885856; -1.3916084572630307
-2.004552980132452; 5.382838638753466
-1.9894913539367192; 3.9043769716088326
-1.9433796060451698; -1.7784619428941202
-1.9322571743929373; 1.9389834009313507
-1.853582326970523; -2.2373030968433643
-1.8599613686534227; -8.473532645062612
-1.8102580022075063; -5.668153588328076
-1.8031575212866624; -2.786324545591107
-1.7459564442180344; -3.2592716169214597
-1.7081401766004394; -3.7860760602874173
-1.7153697571743933; -4.243989580346048
-1.7153697571743933; -4.622801357422809
-1.7262141280353216; -4.968427970557308
-1.6588886589403984; 2.350387749737118
-1.6998777988016407; -5.328545140453658
-1.5835362290611616; 5.530532875610812
-1.6408147075055197; 3.6859144978969507
-1.5888520971302444; -1.7657465825446899
-1.4285963944076538; -2.0630564318261495
-1.4623344370860938; -8.450835245196451
-1.402087932303166; 3.376336312653347
-1.4339325134027128; 2.771631365479946
-1.4261865342163365; -5.742017971513242
-1.2092991169977925; 5.762433084791129
-1.1912251655629156; -0.7762443042411498
-1.2052826833455992; -1.3004585816100018
-1.0845888520971307; -2.3141627234490016
-1.0130676442762532; 3.2709741625356763
-1.0972406181015444; -0.2659963196635129
-1.118929359823401; -1.7089248159831758
-1.1912251655629156; -1.9241587802313358
-1.064707505518765; -8.42265916260396
-1.1550772626931582; 3.499737118822292
-1.003534131431481; -5.7308197848418665
-1.010485651214129; 0.14854429547844283
-0.9201158940397356; 4.92419462766466
-0.8743285504047105; -2.770171749036102
-0.8197050527348555; 6.074891926626942
-0.8149583584186235; 0.5615978395946843
-0.7369665194996351; -3.274106203995794
-0.8839679911699783; -2.3029705573080967
-0.775524282560708; 3.0658254468980024
-0.6851545253863147; -3.7390115667718185
-0.6851545253863147; -5.074227421427738
-0.667080573951436; -8.37648169391072
-0.6539358819987964; -4.156330656724979
-0.6429819720382639; -4.52801144993574
